City_ID,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudliness,Wind Speed
0,TH,2022-05-14 17:41:04,18.5262,98.9394,82.6,73,,3.22
1,RU,2022-05-14 17:41:05,50.6789,156.125,37.96,94,,26.64
2,US,2022-05-14 17:40:01,42.097,-79.2353,77.95,58,,10.36
3,CN,2022-05-14 17:41:06,38.4167,77.2406,72.72,43,,15.61
4,NZ,2022-05-14 17:41:06,-46.1927,168.8643,43.48,92,,2.35
5,AU,2022-05-14 17:36:45,-31.9333,115.8333,60.78,92,,5.75
6,MG,2022-05-14 17:41:07,-21.2167,48.3333,70.09,75,,1.25
7,CL,2022-05-14 17:41:08,-53.15,-70.9167,50.11,71,,16.11
8,CA,2022-05-14 17:41:09,65.282,-126.8329,35.64,80,,21.85
9,CL,2022-05-14 17:41:09,-41.8697,-73.8203,54.75,65,,3.49
10,US,2022-05-14 17:41:10,37.5741,-122.3794,77.02,63,,9.22
11,ZA,2022-05-14 17:41:10,-33.0153,27.9116,61.74,88,,6.91
12,CA,2022-05-14 17:41:11,69.4541,-133.0374,21.2,93,,12.66
13,CL,2022-05-14 17:39:57,-35.3333,-72.4167,60.69,46,,8.05
14,PF,2022-05-14 17:41:12,-23.1203,-134.9692,76.26,68,,23.26
15,US,2022-05-14 17:41:12,57.0531,-135.33,48.09,71,,5.75
16,AR,2022-05-14 17:36:51,-54.8,-68.3,44.26,76,,5.75
17,PF,2022-05-14 17:40:02,-9.8,-139.0333,78.44,76,,18.68
18,ZA,2022-05-14 17:41:13,-34.4187,19.2345,51.8,76,,5.19
19,BS,2022-05-14 17:41:14,26.5412,-77.0636,78.26,78,,13.04
20,CK,2022-05-14 17:41:15,-21.2078,-159.775,80.65,78,,12.66
21,US,2022-05-14 17:41:16,43.2128,-75.4557,82.63,53,,1.99
22,MR,2022-05-14 17:41:16,20.5169,-13.0499,106.41,8,,11.25
23,IT,2022-05-14 17:41:17,45.047,7.3492,77.76,81,,0.69
24,RU,2022-05-14 17:41:18,62.1444,117.6319,33.28,90,,1.01
25,PG,2022-05-14 17:41:18,-2.0226,147.2712,80.74,72,,3.29
26,US,2022-05-14 17:40:12,38.6533,-94.3488,87.26,47,,4.61
27,GL,2022-05-14 17:41:19,69.2167,-51.1,26.62,63,,3.44
28,ES,2022-05-14 17:41:19,40.4165,0.4271,78.57,64,,7.63
29,RU,2022-05-14 17:41:20,45.4375,40.5756,56.59,79,,4.97
30,RU,2022-05-14 17:41:21,54.3,110.3,46.51,49,,2.19
31,ID,2022-05-14 17:41:22,-3.8004,102.2655,78.78,91,,4.18
32,CN,2022-05-14 17:41:22,32.1272,112.7542,55.45,75,,5.77
33,US,2022-05-14 17:40:41,42.6001,-73.9662,84.02,53,,4.0
34,FI,2022-05-14 17:41:23,66.7131,27.4306,51.01,63,,2.98
35,GH,2022-05-14 17:41:24,4.8699,-2.2405,81.18,82,,7.58
36,AR,2022-05-14 17:40:30,-41.1456,-71.3082,49.75,53,,0.0
37,TO,2022-05-14 17:39:48,-21.2,-175.2,71.76,68,,8.05
38,CL,2022-05-14 17:41:25,-29.9533,-71.3436,62.33,67,,2.3
39,PE,2022-05-14 17:41:25,-11.3258,-74.5308,88.57,49,,1.39
40,MY,2022-05-14 17:41:26,2.0167,112.9333,73.02,91,,0.98
41,ID,2022-05-14 17:41:27,-0.9492,100.3543,79.43,85,,3.51
42,CA,2022-05-14 17:41:27,60.7522,-137.5108,42.75,52,,8.05
43,TL,2022-05-14 17:41:28,-8.9266,125.4092,61.63,97,,0.58
44,NA,2022-05-14 17:41:29,-26.6481,15.1594,61.86,54,,14.65
45,GL,2022-05-14 17:41:29,60.9167,-46.05,39.42,67,,5.08
46,RU,2022-05-14 17:40:50,59.7035,30.7861,53.49,73,,7.36
47,RU,2022-05-14 17:41:30,66.8333,70.8333,37.02,100,,11.39
48,CL,2022-05-14 17:42:30,-45.5752,-72.0662,51.75,54,,3.44
49,AR,2022-05-14 17:40:25,-38.9516,-68.0591,57.09,41,,6.91
50,ID,2022-05-14 17:42:31,-5.6667,132.75,83.62,70,,1.92
51,KZ,2022-05-14 17:42:32,43.2,51.65,60.46,69,,15.66
52,AU,2022-05-14 17:42:31,-24.8667,113.6333,64.87,50,,16.8
53,AU,2022-05-14 17:42:33,-16.9167,145.7667,74.07,97,,0.0
54,RU,2022-05-14 17:42:33,54.9321,41.1438,46.29,91,,5.88
55,NC,2022-05-14 17:42:34,-21.55,167.8833,72.1,80,,12.5
56,CA,2022-05-14 17:42:35,55.7435,-97.8558,39.36,100,,16.11
57,PH,2022-05-14 17:42:35,5.4033,125.4636,80.15,82,,6.06
58,RU,2022-05-14 17:42:36,59.3833,143.3,33.71,99,,11.95
59,PE,2022-05-14 17:42:37,-13.7,-76.2167,66.25,77,,9.22
60,KM,2022-05-14 17:42:37,-12.2569,44.5319,78.21,81,,6.06
61,ML,2022-05-14 17:42:38,20.1986,1.0114,95.29,6,,10.69
62,BO,2022-05-14 17:42:39,-17.7833,-57.7667,97.79,27,,6.11
63,RU,2022-05-14 17:42:39,66.4167,112.4,32.7,96,,3.65
64,RU,2022-05-14 17:41:30,71.9167,114.0833,20.89,92,,9.24
65,US,2022-05-14 17:40:31,37.9887,-84.4777,82.29,60,,10.36
66,ZA,2022-05-14 17:39:42,-33.9258,18.4232,60.91,72,,10.36
67,AU,2022-05-14 17:40:11,-42.8794,147.3294,59.25,75,,6.91
68,SJ,2022-05-14 17:42:42,78.2186,15.6401,30.04,64,,3.44
69,AU,2022-05-14 17:42:42,-42.7826,147.0587,57.92,72,,3.0
70,KE,2022-05-14 17:42:43,-3.2175,40.1191,78.96,80,,13.96
71,CD,2022-05-14 17:42:43,-7.0,23.45,72.99,53,,3.8
72,CN,2022-05-14 17:42:44,29.0361,114.5636,55.99,98,,3.33
73,RU,2022-05-14 17:42:45,50.5167,115.1333,50.58,41,,7.63
74,ZA,2022-05-14 17:42:46,-33.5906,26.891,57.18,90,,5.06
75,KE,2022-05-14 17:42:46,-3.4019,38.364,62.04,78,,6.31
76,GE,2022-05-14 17:42:47,41.9563,42.9566,60.37,82,,2.82
